ns.do_mac_proj(nvals = 1)  :: [1]
ns.do_sync_proj(nvals = 1)  :: [1]
ns.do_MLsync_proj(nvals = 1)  :: [1]
ns.do_divu_sync(nvals = 1)  :: [0]
ns.divu_relax_factor(nvals = 1)  :: [0.0]
ns.be_cn_theta(nvals = 1)  :: [0.5]
ns.S_in_vel_diffusion(nvals = 1)  :: [1]
ns.do_temp(nvals = 1)  :: [1]
ns.do_diffuse_sync(nvals = 1)  :: [1]
ns.do_reflux_visc(nvals = 1)  :: [1]
ns.divu_ceiling(nvals = 1)  :: [1]
ns.divu_dt_factor(nvals = 1)  :: [.4]
ns.min_rho_divu_ceiling(nvals = 1)  :: [.01]
ns.fuelName(nvals = 1)  :: [H2]
ns.oxidizerName(nvals = 1)  :: [O2]
ns.flameTracName(nvals = 1)  :: [H]
ns.unity_Le(nvals = 1)  :: [0]
ns.dpdt_option(nvals = 1)  :: [0]
ns.lo_bc(nvals = 2)  :: [0, 5]
ns.hi_bc(nvals = 2)  :: [0, 2]
geometry.is_periodic(nvals = 2)  :: [1, 0]
geometry.coord_sys(nvals = 1)  :: [0]
geometry.prob_lo(nvals = 3)  :: [0., 0., 0.]
geometry.prob_hi(nvals = 3)  :: [.016, .016, .016]
godunov.slope_order(nvals = 1)  :: [4]
diffuse.use_cg_solve(nvals = 1)  :: [0]
diffuse.max_order(nvals = 1)  :: [4]
diffuse.tensor_max_order(nvals = 1)  :: [4]
diffuse.use_tensor_cg_solve(nvals = 1)  :: [0]
diffuse.v(nvals = 1)  :: [0]
diffuse.Rhs_in_abs_tol(nvals = 1)  :: [1]
proj.proj_tol(nvals = 1)  :: [1.0e-1]
proj.proj_tol(nvals = 1)  :: [1.0e-11]
proj.sync_tol(nvals = 1)  :: [1.0e-8]
proj.rho_wgt_vel_proj(nvals = 1)  :: [0]
proj.Pcode(nvals = 1)  :: [0]
proj.filter_factor(nvals = 1)  :: [0.0]
proj.do_outflow_bcs(nvals = 1)  :: [0]
proj.divu_minus_s_factor(nvals = 1)  :: [.5]
proj.divu_minus_s_factor(nvals = 1)  :: [0.]
mac.mac_tol(nvals = 1)  :: [1.0e-9]
mac.mac_sync_tol(nvals = 1)  :: [1.0e-8]
mac.mac_abs_tol(nvals = 1)  :: [1.0e-14]
mac.use_cg_solve(nvals = 1)  :: [0]
mac.do_outflow_bcs(nvals = 1)  :: [0]
fab.format(nvals = 1)  :: [NATIVE]
fabarray.mfiter_tile_size(nvals = 3)  :: [8, 8, 8]
max_step(nvals = 1)  :: [0]

... done dumping ParmParse table.

21 Chemical species interpreted:
 { H2  H  O  O2  OH  H2O  HO2  CH2  CH2(S)  CH3  CH4  CO  CO2  HCO  CH2O  CH3O  C2H4  C2H5  C2H6  N2  AR  }

 fuel name H2
 index for fueld and oxidizer 0 3
RhoYdot_Type, nrhoydot = 5 21
Flame tracer will be H
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
NavierStokesBase::init_additional_state_types()::have_divu = 1
NavierStokesBase::init_additional_state_types()::have_dsdt = 1
NavierStokesBase::init_additional_state_types: num_state_type = 6
Creating projector
Installing projector level 0
Creating mac_projector
Installing MacProj level 0
PeleLM::init_once(): num_state_type = 6
(-1,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(1,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(2,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(3,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(4,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(5,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(6,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(7,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(8,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(9,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(10,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(11,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(12,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(13,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(14,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(15,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(16,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(17,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(18,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(19,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(20,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(21,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(22,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(23,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(24,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(25,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(26,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(27,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(28,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(29,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(30,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(31,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(32,-1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,0)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(1,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(2,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(3,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(4,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(5,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(6,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(7,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(8,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(9,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(10,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(11,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(12,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(13,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(14,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(15,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(16,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(17,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(18,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(19,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(20,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(21,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(22,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(23,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(24,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(25,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(26,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(27,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(28,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(29,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(30,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(31,0)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(32,0)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
